FileName|Name|NameDE|Description|DescriptionDE|DescriptionPL|Father|YoungsModulus|UltimateTensileStrength|PoissonRatio|AmbientColor|AngleOfFriction|Color|CompressiveStrength|Density|DiffuseColor|EmissiveColor|Enlargen|EnvironmentalEfficiencyClass|ExecutionInstructions|Finish|FireResistanceClass|FractureToughness|FragmentShader|KindOfMaterial|KindOfMaterialDE|MaterialNumber|Model|Norm|ReferenceSource|SectionFillPattern|SectionLinewidth|ShearModulus|Shininess|SoundTransmissionClass|SourceURL|SpecificHeat|SpecularColor|StandardCode|TexturePath|TextureScaling|ThermalConductivity|ThermalExpansionCoefficient|Transparency|UltimateStrain|UnitsPerQuantity|VertexShader|ViewColor|ViewFillPattern|ViewLinewidth|YieldStrength|ProductURL|SpecificPrice|Vendor
Steel-S460MC|S460MC|QStE460 TM||gut biegbar, Fahrgestellrahmen, Hilfsrahmen||Metal|210000 MPa|590 MPa|0.3|||||7800 kg/m^3||||||||||Cold forming steel|Kaltumformstahl|1.0982||SEW 092||||81000 MPa||||||||||0.000011 m/m/K||19||||||460 MPa|||
Steel-S460N|S460N|St E 460||||Metal|210000 MPa|550 MPa|0.3|||||7800 kg/m^3||||||||||Fine grain steel|Feinkornstahl|1.8901||EN 10113-2||||81000 MPa||||||||||0.000011 m/m/K||17||||||460 MPa|||
Steel-S500MC|S500MC|QStE500 TM||gut biegbar, Fahrgestellrahmen, Hilfsrahmen||Metal|210000 MPa|620 MPa|0.3|||||7800 kg/m^3||||||||||Cold forming steel|Kaltumformstahl|1.0984||EN 10149||||81000 MPa||||||||||0.000011 m/m/K||17||||||500 MPa|||
Steel-S550MC|S550MC|QStE550 TM||gut biegbar, Fahrgestellrahmen, Hilfsrahmen||Metal|210000 MPa|680 MPa|0.3|||||7800 kg/m^3||||||||||Cold forming steel|Kaltumformstahl|1.0986||SEW 092||||81000 MPa||||||||||0.000011 m/m/K||15||||||550 MPa|||
Steel-S690MC|S690MC|QStE690 TM||gut biegbar, Fahrgestellrahmen, Hilfsrahmen||Metal|210000 MPa|790 MPa|0.3|||||7800 kg/m^3||||||||||Cold forming steel|Kaltumformstahl|1.0966||SEW 092||||81000 MPa||||||||||0.000011 m/m/K||15||||||690 MPa|||
Steel-St-37-2K|St 37-2K|St 37-2K||mäßige Beanspruchung||Metal|210000 MPa|460 MPa|0.3|||||7800 kg/m^3||||||||||Mild steel|Baustahl|1.0161||EN 10025||||81000 MPa||||||||||0.000011 m/m/K||0||||||320 MPa|||
Steel-St-E-255|St E 255|St E 255||||Metal|210000 MPa|360 MPa|0.3|||||7800 kg/m^3||||||||||Fine grain steel|Feinkornstahl|1.0461||DIN 17102||||81000 MPa||||||||||0.000011 m/m/K||0||||||260 MPa|||
Steel-St-E-315|St E 315|St E 315||||Metal|210000 MPa|440 MPa|0.3|||||7800 kg/m^3||||||||||Fine grain steel|Feinkornstahl|1.0505||DIN 17102||||81000 MPa||||||||||0.000011 m/m/K||0||||||320 MPa|||
Steel-St-E-380|St E 380|St E 380||||Metal|210000 MPa|500 MPa|0.3|||||7800 kg/m^3||||||||||Fine grain steel|Feinkornstahl|1.89||DIN 17102||||81000 MPa||||||||||0.000011 m/m/K||0||||||380 MPa|||
Steel-St-E-460|St E 460|St E 460||||Metal|210000 MPa|560 MPa|0.3|||||7800 kg/m^3||||||||||Fine grain steel|Feinkornstahl|1.8905||DIN 17102||||81000 MPa||||||||||0.000011 m/m/K||0||||||460 MPa|||
Steel-St-E-500|St E 500|St E 500||||Metal|210000 MPa|610 MPa|0.3|||||7800 kg/m^3||||||||||Fine grain steel|Feinkornstahl|1.8907||DIN 17102||||81000 MPa||||||||||0.000011 m/m/K||0||||||500 MPa|||
Steel-X2CrNiMoN17-13-3|X2CrNiMoN17-13-3|X2CrNiMoN 17 13 3||schlecht spanbar, gut schweißbar, gut kaltumformbar, Achsen, Wellen, Wärmetauscher||Metal|200000 MPa|580 MPa|0.3|||||7800 kg/m^3||||||||||Stainless steel|Niro|1.4429||EN 10088||||81000 MPa||||||||||0.000011 m/m/K||35||||||295 MPa|||
Steel-X2CrNiN24-4|X2CrNiN24-4|-||||Metal|200000 MPa|600 MPa|0.3|||||7800 kg/m^3||||||||||Stainless steel|Niro|1.4362||EN 10088||||81000 MPa||||||||||0.000011 m/m/K||25||||||400 MPa|||
Steel-X39CrMo17-1|X39CrMo17-1|-||||Metal|213000 MPa|750 MPa|0.3|||||7800 kg/m^3||||||||||Stainless steel|Niro|1.4122||EN 10088||||81000 MPa||||||||||0.000011 m/m/K||12||||||500 MPa|||
Steel-X3CrNiMo13-14|X3CrNiMo13-14|-||||Metal|216000 MPa|900 MPa|0.3|||||7800 kg/m^3||||||||||Stainless steel|Niro|1.4313||EN 10088||||81000 MPa||||||||||0.000011 m/m/K||11||||||800 MPa|||
Steel-X5CrNi18-10|X5CrNi18-10|X5CrNi 18 9||schlecht spanbar, gut schweißbar, gut kaltumformbar, Fahrzeugbau, Lebensmitteltechnik||Metal|200000 MPa|520 MPa|0.3|||||7800 kg/m^3||||||||||Stainless steel|Niro|1.4301||EN 10088||||81000 MPa||||||||||0.000011 m/m/K||40||||||210 MPa|||
Steel-X5CrNiMo17-12-2|X5CrNiMo17-12-2|X5CrNiMo 17 12 2||schlecht spanbar, gut schweißbar, gut kaltumformbar, Lebensmitteltechnik||Metal|180000 MPa|520 MPa|0.3|||||7800 kg/m^3||||||||||Stainless steel|Niro|1.4401||EN 10088||||68000 MPa||||||||||0.000011 m/m/K||40||||||220 MPa|||
Steel-X6CrNiTi18-10|X6CrNiTi18-10|X10CrNiTi 18 9||schlecht spanbar, gut schweißbar, gut kaltumformbar, Schienenfahrzeugbau||Metal|200000 MPa|500 MPa|0.3|||||7800 kg/m^3||||||||||Stainless steel|Niro|1.4541||EN 10088||||81000 MPa||||||||||0.000011 m/m/K||40||||||200 MPa|||
Wood-Generic|Wood||A standard construction wood|||Aggregate|12000 MPa||0.05|||||700 kg/m^3|||||||||||||||||||||||||||||||||||||https://en.wikipedia.org/wiki/Wood||
