
     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
       746   1 -1.961530E+06  2.302091E+04  4.021952E+05  2.278056E+05  1.120005E+06  2.460549E+03
       746   2 -2.184613E+05  2.129904E+04  1.993012E+05  9.032017E+04  8.291172E+05  2.339731E+04
       746   3 -1.003638E+06  6.118652E+03  3.679522E+05  7.945664E+04  1.190742E+06  4.163511E+04
       746   4 -3.861536E+05  2.317418E+04  4.141224E+05  1.003151E+05  6.137765E+05  5.407187E+04
       747   1 -1.535862E+06  1.838201E+03  3.589910E+05  6.320702E+04  1.621696E+06  1.729246E+04
       747   2 -5.163764E+05  1.701859E+04  4.896166E+05  9.864115E+04  1.526864E+06  2.362525E+04
       747   3 -2.855433E+06  1.874046E+04  2.026601E+05  1.966583E+05  1.274833E+06 -3.677979E+04
       747   4 -1.787468E+06  5.041895E+03 -8.192043E+04  3.087654E+04  2.636898E+06 -4.964937E+04
       748   1  5.630501E+05 -3.967739E+03  1.863112E+04  2.127307E+05  3.301712E+06 -2.176750E+04
       748   2  4.343689E+06 -1.610927E+03  1.226779E+05 -1.713901E+04  2.363338E+06 -3.715311E+04
       748   3  2.745145E+03  2.214532E+04  1.706868E+04  2.805172E+05  3.519932E+06  4.660259E+04
       748   4  2.427386E+06 -5.585974E+03  1.603046E+05  9.613493E+04  2.981332E+06  1.447448E+03
       749   1  4.776318E+06  1.941941E+04  1.365278E+05 -4.643585E+04  2.016968E+06 -1.326707E+04
       749   2  1.112054E+06 -3.664050E+03  1.028675E+04  1.826775E+05  2.977557E+06 -2.143600E+04
       749   3  6.257478E+05  8.240769E+03 -6.336147E+03  2.511834E+05  3.211562E+06  3.090267E+04
       749   4  3.782456E+06  4.460016E+04  4.870942E+04  1.197524E+05  1.880272E+06 -3.803426E+04
       750   1  4.824479E+06 -7.958074E+04 -6.174430E+04 -2.247384E+05  1.447112E+06 -3.925209E+04
       750   2  6.150182E+06 -6.937664E+04  4.984393E+04  1.758284E+05  1.567009E+06 -8.430534E+03
       750   3  1.443652E+06 -1.008672E+04 -4.334806E+04 -2.642411E+04  2.962901E+06 -2.929570E+04
       750   4  3.831560E+06 -4.250339E+04  7.848947E+04  1.033669E+05  2.390652E+06  1.923642E+04
       751   1  6.274973E+06 -2.165427E+04  3.410303E+04  2.243264E+05  1.240592E+06  5.648187E+04
       751   2  4.288290E+06  2.235276E+02 -7.748520E+04  1.382082E+05  1.084343E+06  6.201255E+04
       751   3  1.651567E+06  3.091233E+03 -5.908895E+04 -2.216272E+03  2.664227E+06  7.873943E+03
       751   4  4.816015E+06  4.512073E+03  1.180996E+04  1.584601E+05  1.303681E+06 -1.540754E+03
       752   1 -6.358786E+06  5.111932E+04 -4.871657E+05 -9.126540E+04  3.036855E+06  5.709877E+04
       752   2 -5.308836E+06 -9.355239E+03 -1.530188E+05 -2.839800E+03  2.570380E+06  2.600384E+04
       752   3 -6.227037E+06  1.450277E+04  1.659057E+05  5.113167E+05  1.010526E+06 -1.084552E+05
       752   4 -7.660553E+06 -1.486438E+04 -7.527384E+04  3.541947E+05  1.096573E+06 -1.506180E+03
       753   1 -5.580017E+06  4.539658E+04 -2.603055E+05  2.574164E+05  2.223214E+06 -8.921773E+04
       753   2 -3.939368E+06  1.950399E+04 -1.579721E+05  1.034665E+05  2.629186E+06 -2.191647E+04
       753   3 -4.653569E+06  2.367684E+04 -1.800645E+05  1.547647E+05  2.540028E+06  4.162196E+04
       753   4 -2.878585E+06  1.711904E+04 -1.937518E+05  2.497869E+05  2.890716E+06 -5.285125E+04
       754   1 -1.096241E+07  1.841473E+04 -5.517835E+05  7.887277E+05  1.600684E+06  1.958953E+05
       754   2 -7.294538E+06  4.614462E+04 -4.759516E+05 -9.807409E+04  2.555828E+06  1.441144E+05
       754   3 -7.030441E+06 -1.013584E+05  8.648089E+03  4.937769E+05  5.475611E+05 -1.611187E+05
       754   4 -8.539668E+06 -6.701662E+04 -2.236247E+05  3.426558E+05  6.670103E+05 -1.786181E+04
       755   1 -5.884949E+06 -6.460760E+04 -1.852318E+05 -2.117070E+05  1.640407E+06 -1.150682E+05
       755   2 -6.149046E+06 -2.063959E+04 -1.619651E+05  4.034574E+05  2.441659E+06 -1.200075E+04
       755   3 -9.816918E+06  4.180405E+04 -4.424009E+03  7.870628E+05  1.989711E+06 -1.219931E+05
       755   4 -3.687286E+06  2.052392E+04 -2.740466E+05  5.015579E+04  2.600402E+06 -1.741527E+05
       756   1 -1.859633E+05 -3.613008E+04  3.726399E+05 -2.065713E+04  7.322298E+05 -9.701864E+04
       756   2 -3.953828E+05 -9.028236E+04  3.467763E+05  4.753279E+04  1.366661E+05 -1.204445E+04
       756   3 -2.037119E+06  6.226111E+03  1.888707E+05  2.305896E+05  7.757426E+05  7.679189E+04
       756   4 -1.083779E+06 -2.204771E+04  1.787275E+05  1.599683E+05  4.486853E+05 -4.439800E+04
       757   1 -1.834253E+06  1.498868E+04  2.836421E+05  2.518400E+05  7.696745E+05  6.283661E+04
       757   2 -1.925163E+05 -6.661391E+04  4.415476E+05  6.463907E+04  1.305980E+05  2.884872E+04
       757   3  1.690316E+04 -2.037912E+04  4.674112E+05  7.713413E+04  7.261617E+05 -9.273525E+04
       757   4 -2.244227E+05  1.767197E+04  5.801852E+05  1.058579E+05  4.229806E+05 -2.912505E+04
       758   1  2.855275E+06 -6.863577E+03  2.344699E+05  1.696951E+05  2.951162E+06  4.555181E+03
       758   2  1.029859E+06 -1.376733E+04  2.827205E+05  3.990272E+05  3.436296E+06  1.863090E+04
       758   3  5.295178E+06 -1.929091E+04  2.104637E+05  5.084733E+04  2.248674E+06 -3.265439E+04
       758   4  5.073596E+04  2.520164E+04  7.155639E+04  3.354210E+05  3.580453E+06  5.738218E+04
       759   1  7.469451E+06 -1.015807E+05  3.017903E+05 -3.669917E+04  2.341674E+06 -1.571403E+04
       759   2  1.941168E+06 -3.529589E+04  2.671968E+05  4.308328E+05  3.158526E+06  5.861583E+04
       759   3  3.935244E+06 -3.018304E+04  3.543893E+05  1.760770E+05  2.904667E+06 -2.228601E+04
       759   4  4.601044E+06  1.003713E+04  2.439595E+05  2.411137E+05  2.876038E+06  6.966369E+04
       760   1  1.564720E+06 -1.494052E+04  2.333181E+05  1.672419E+05  3.154634E+06  1.627142E+04
       760   2 -4.048822E+05 -5.801168E+03  8.973700E+04  1.780204E+05  3.339668E+06  4.525165E+02
       760   3  4.745761E+04 -5.801168E+03  1.766705E+05  1.851220E+05  3.414443E+06 -1.585193E+03
       760   4 -8.717683E+05 -1.543478E+04 -1.108227E+05  9.981027E+04  3.531584E+06 -2.374216E+04
       761   1  8.457685E+05 -2.824217E+03  9.473046E+04  2.098148E+05  3.145169E+06  6.691117E+03
       761   2  5.208152E+05 -2.824217E+03  9.473046E+04  2.006754E+05  3.177554E+06  6.691117E+03
       761   3  2.372753E+06 -1.196357E+04  4.012847E+05  1.957310E+05  3.015175E+06  2.834403E+04
       761   4  3.191599E+06 -2.824217E+03  9.473046E+04  1.997848E+05  3.008084E+06  6.691117E+03

                    E I G E N V A L U E    N U M B E R     2


 displacements (vx,vy,vz) for set NALL and time  0.1000000E+01

         1  0.000000E+00  0.000000E+00  0.000000E+00
         2  0.000000E+00  0.000000E+00  0.000000E+00
         3  0.000000E+00  0.000000E+00  0.000000E+00
         4  0.000000E+00  0.000000E+00  0.000000E+00
         5 -2.608437E+02 -6.091012E+02  3.884515E+01
         6 -2.968690E+02 -6.101239E+02  3.937230E+01
         7  2.967681E+02 -6.093230E+02  3.987951E+01
         8  2.595005E+02 -6.095148E+02  4.085419E+01
         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13  0.000000E+00  0.000000E+00  0.000000E+00
        14  0.000000E+00  0.000000E+00  0.000000E+00
        15  0.000000E+00  0.000000E+00  0.000000E+00
        16  0.000000E+00  0.000000E+00  0.000000E+00
        17  0.000000E+00  0.000000E+00  0.000000E+00
        18  0.000000E+00  0.000000E+00  0.000000E+00
        19  0.000000E+00  0.000000E+00  0.000000E+00
        20  0.000000E+00  0.000000E+00  0.000000E+00
        21 -2.806287E+02 -6.092260E+02  3.866899E+01
        22 -2.714919E+02 -6.084981E+02  3.898022E+01
        23 -2.883099E+02 -6.084624E+02  3.812880E+01
        24  1.898934E+01 -5.927588E+02  4.028621E+01
        25 -1.114535E+02 -5.989363E+02  4.001528E+01
        26  1.481727E+02 -5.990686E+02  3.974926E+01
        27  2.816603E+02 -6.065360E+02  3.906772E+01
        28  2.889177E+02 -6.076348E+02  3.822479E+01
        29  2.718977E+02 -6.077101E+02  4.100902E+01
        30 -1.787069E+01 -5.908634E+02  3.900024E+01
        31 -1.470748E+02 -5.994833E+02  3.865581E+01
        32  1.104379E+02 -5.992154E+02  4.055923E+01
        33 -2.258777E+02 -2.711036E+02  1.694891E+01
        34 -1.459863E+02 -1.074048E+02  7.936142E+00
        35 -2.569631E+02 -4.455963E+02  2.930649E+01
        36 -2.593678E+02 -2.716863E+02  1.772682E+01
        37 -1.666617E+02 -1.071741E+02  5.821117E+00
        38 -2.927623E+02 -4.463352E+02  2.822964E+01
        39  2.585458E+02 -2.718484E+02  1.858877E+01
        40  1.672420E+02 -1.068395E+02  6.033170E+00
        41  2.925048E+02 -4.456198E+02  2.904024E+01
        42  2.250417E+02 -2.732081E+02  1.831593E+01
        43  1.466648E+02 -1.073770E+02  7.906047E+00
        44  2.557905E+02 -4.461766E+02  2.969107E+01
        45  0.000000E+00  0.000000E+00  0.000000E+00
        46  0.000000E+00  0.000000E+00  0.000000E+00
        47  0.000000E+00  0.000000E+00  0.000000E+00
        48  0.000000E+00  0.000000E+00  0.000000E+00
        49  0.000000E+00  0.000000E+00  0.000000E+00
        50  0.000000E+00  0.000000E+00  0.000000E+00
        51  0.000000E+00  0.000000E+00  0.000000E+00
        52  0.000000E+00  0.000000E+00  0.000000E+00
        53  0.000000E+00  0.000000E+00  0.000000E+00
        54  0.000000E+00  0.000000E+00  0.000000E+00
        55  0.000000E+00  0.000000E+00  0.000000E+00
        56  0.000000E+00  0.000000E+00  0.000000E+00
        57  0.000000E+00  0.000000E+00  0.000000E+00
        58  0.000000E+00  0.000000E+00  0.000000E+00
        59  0.000000E+00  0.000000E+00  0.000000E+00
        60  0.000000E+00  0.000000E+00  0.000000E+00
        61  0.000000E+00  0.000000E+00  0.000000E+00
        62  0.000000E+00  0.000000E+00  0.000000E+00
        63  0.000000E+00  0.000000E+00  0.000000E+00
        64  0.000000E+00  0.000000E+00  0.000000E+00
        65  0.000000E+00  0.000000E+00  0.000000E+00
        66  0.000000E+00  0.000000E+00  0.000000E+00
        67  0.000000E+00  0.000000E+00  0.000000E+00
        68  0.000000E+00  0.000000E+00  0.000000E+00
        69  0.000000E+00  0.000000E+00  0.000000E+00
        70 -2.079960E+00 -5.945548E+02  3.857008E+01
        71 -1.376466E+02 -5.990436E+02  3.864697E+01
        72  1.213632E+02 -5.993780E+02  3.981053E+01
        73  1.379914E+02 -5.990734E+02  3.924275E+01
        74 -1.207656E+02 -5.989592E+02  3.906094E+01
        75  4.953364E+01 -5.937482E+02  3.945761E+01
        76  1.881282E+02 -6.052910E+02  4.077267E+01
        77  1.997640E+02 -6.042422E+02  3.946104E+01
        78 -9.309692E+00 -5.920758E+02  3.873916E+01
        79  5.792351E+01 -5.955818E+02  3.891669E+01
        80  1.297069E+02 -6.011934E+02  3.890478E+01
        81  7.614627E+01 -5.938576E+02  4.004500E+01
        82  2.148840E+02 -6.050133E+02  3.936221E+01
        83  2.079145E+02 -6.042874E+02  3.885327E+01
        84  6.592328E+01 -5.953354E+02  3.917182E+01
        85  7.667168E+00 -5.924640E+02  3.938089E+01
        86 -4.953807E+01 -5.942270E+02  3.981814E+01
        87 -1.886314E+02 -6.051356E+02  3.923755E+01
        88 -1.977221E+02 -6.051792E+02  3.860917E+01
        89 -5.932522E+01 -5.944299E+02  3.866361E+01
        90 -1.293549E+02 -6.007966E+02  3.840171E+01
        91 -7.572919E+01 -5.935401E+02  3.885295E+01
        92 -2.145244E+02 -6.056573E+02  3.877696E+01
        93 -6.701539E+01 -5.948842E+02  3.876056E+01
        94 -2.068079E+02 -6.050698E+02  3.839151E+01
        95 -2.421542E+02 -2.700889E+02  1.755711E+01
        96 -2.831111E+02 -4.463401E+02  2.841867E+01
        97 -2.678687E+02 -4.458185E+02  2.895248E+01
        98 -1.512358E+02 -1.076064E+02  7.561519E+00
        99 -1.563076E+02 -1.066168E+02  6.365763E+00
       100 -8.555126E+01 -4.226003E+01  3.621672E+00
       101 -8.867710E+01 -4.348733E+01  3.241288E+00
       102 -1.471641E+02 -1.042073E+02  6.916075E+00
       103 -2.012202E+02 -1.840205E+02  1.225412E+01
       104 -2.048451E+02 -1.833289E+02  1.160480E+01
       105 -8.615427E+01 -4.319417E+01  2.980116E+00
       106 -9.180680E+01 -4.199730E+01  1.801759E+00
       107 -2.664040E+02 -3.591288E+02  2.294873E+01
       108 -2.762307E+02 -3.595722E+02  2.295070E+01
       109 -2.486302E+02 -2.699625E+02  1.754074E+01
       110 -2.748387E+02 -4.452497E+02  2.844738E+01
       111 -2.840665E+02 -5.295983E+02  3.367122E+01
       112 -2.920829E+02 -5.298119E+02  3.394955E+01
       113 -2.603258E+02 -3.583644E+02  2.315451E+01
       114 -2.762192E+02 -5.293998E+02  3.405631E+01
       115 -2.345577E+02 -2.694293E+02  1.736947E+01
       116 -2.514148E+02 -3.588276E+02  2.336435E+01
       117 -2.663156E+02 -5.292088E+02  3.415837E+01
       118 -1.953804E+02 -1.855170E+02  1.182119E+01
       119 -2.143298E+02 -1.848813E+02  1.201405E+01
       120  2.405098E+02 -2.716791E+02  1.782318E+01
       121  2.832447E+02 -4.463370E+02  2.927642E+01
       122  1.577359E+02 -1.058674E+02  7.284382E+00
       123  2.665779E+02 -4.473852E+02  2.910828E+01
       124  1.552001E+02 -1.074840E+02  7.020817E+00
       125  2.500082E+02 -3.603521E+02  2.386868E+01
       126  2.576977E+02 -3.604557E+02  2.343000E+01
       127  2.347622E+02 -2.719273E+02  1.831273E+01
       128  2.654073E+02 -5.295527E+02  3.502609E+01
       129  1.978572E+02 -1.862426E+02  1.222949E+01
       130  2.050516E+02 -1.850971E+02  1.276304E+01
       131  8.677551E+01 -4.141410E+01  3.432767E+00
       132  2.754216E+02 -3.592712E+02  2.382493E+01
       133  2.475141E+02 -2.714152E+02  1.805557E+01
       134  2.650216E+02 -3.596523E+02  2.371519E+01
       135  2.921748E+02 -5.293439E+02  3.456580E+01
       136  2.845545E+02 -5.279789E+02  3.415673E+01
       137  2.737254E+02 -4.458811E+02  2.936769E+01
       138  8.588936E+01 -4.270510E+01  3.433321E+00
       139  1.528900E+02 -1.078736E+02  7.555029E+00
       140  2.064819E+02 -1.839785E+02  1.237768E+01
       141  9.233579E+01 -4.142272E+01  2.055606E+00
       142  2.163236E+02 -1.843454E+02  1.245070E+01
       143  2.763239E+02 -5.282284E+02  3.493505E+01
       144  8.826954E+01 -4.251187E+01  2.209010E+00
       145  1.598808E+01 -2.687709E+02  1.730646E+01
       146  6.825821E+01 -1.079741E+02  7.274764E+00
       147  1.413625E+02 -4.434163E+02  2.892818E+01
       148 -1.052595E+02 -4.434125E+02  2.933358E+01
       149 -4.846472E+01 -1.086384E+02  7.291048E+00
       150 -7.943819E+00 -4.833104E+01  2.738495E+00
       151 -4.464146E+01 -4.401933E+01  3.222049E+00
       152  8.875523E+00 -1.096437E+02  6.848963E+00
       153  1.939164E+01 -4.757030E+01  3.054749E+00
       154  5.127369E+01 -1.847147E+02  1.230755E+01
       155 -2.579060E+01 -1.843663E+02  1.181076E+01
       156  5.643183E+01 -4.321348E+01  2.613452E+00
       157 -1.229156E+02 -1.843827E+02  1.150863E+01
       158  1.505899E+02 -1.849008E+02  1.254616E+01
       159  1.156360E+02 -2.696643E+02  1.795727E+01
       160  2.005856E+02 -3.588503E+02  2.355772E+01
       161  7.250416E+01 -3.566039E+02  2.322130E+01
       162  2.181988E+02 -5.279644E+02  3.473131E+01
       163  8.100556E+01 -5.223259E+02  3.484975E+01
       164  1.750594E+01 -4.410261E+02  2.902934E+01
       165 -4.370662E+01 -5.223139E+02  3.476786E+01
       166 -3.703765E+01 -3.563565E+02  2.317943E+01
       167 -1.662260E+02 -3.587104E+02  2.332420E+01
       168 -8.479658E+01 -2.691011E+02  1.764406E+01
       169 -1.819048E+02 -5.278094E+02  3.427303E+01
       170 -1.649984E+01 -2.693215E+02  1.842324E+01
       171  1.052474E+02 -4.439926E+02  2.970326E+01
       172 -1.404722E+02 -4.443941E+02  2.849017E+01
       173  4.870190E+01 -1.086274E+02  6.958301E+00
       174 -6.925059E+01 -1.084171E+02  6.783018E+00
       175  1.221965E+02 -1.855340E+02  1.222126E+01
       176  4.468662E+01 -4.357496E+01  2.810177E+00
       177  2.446863E+01 -1.852550E+02  1.228894E+01
       178  8.568475E+01 -2.707949E+02  1.768723E+01
       179  1.660306E+02 -3.596464E+02  2.402863E+01
       180  1.810947E+02 -5.282463E+02  3.498999E+01
       181  3.861144E+01 -3.575917E+02  2.410114E+01
       182 -2.008446E+02 -3.594701E+02  2.311605E+01
       183 -7.194963E+01 -3.572831E+02  2.323170E+01
       184 -1.150051E+02 -2.701754E+02  1.786171E+01
       185 -2.178853E+02 -5.286469E+02  3.413782E+01
       186 -7.909536E+01 -5.226903E+02  3.405976E+01
       187 -1.700293E+01 -4.438377E+02  2.935894E+01
       188  8.261533E+00 -4.719397E+01  2.695335E+00
       189 -1.022804E+01 -1.101237E+02  6.941713E+00
       190 -1.503153E+02 -1.845197E+02  1.258654E+01
       191 -5.309044E+01 -1.844480E+02  1.240003E+01
       192 -5.651911E+01 -4.372542E+01  2.286486E+00
       193 -1.955484E+01 -4.813229E+01  2.726287E+00
       194  4.330145E+01 -5.226347E+02  3.471884E+01
       195  3.372000E+01 -1.846111E+02  1.196641E+01
       196 -4.929711E+01 -3.574563E+02  2.340154E+01
       197 -5.285813E+01 -4.441092E+01  3.393388E+00
       198 -9.662929E+01 -1.076869E+02  7.309761E+00
       199 -1.154405E+02 -2.246538E+02  1.454294E+01
       200 -1.401306E+02 -3.140456E+02  2.036679E+01
       201 -4.780019E+01 -1.459452E+02  9.535427E+00
       202  1.267944E+02 -3.574064E+02  2.344275E+01
       203  2.074204E+02 -4.450702E+02  2.913816E+01
       204  9.328124E+01 -4.000666E+02  2.622661E+01
       205  3.797137E+01 -3.993087E+02  2.629268E+01
       206 -1.539842E+01 -3.126197E+02  2.033826E+01
       207  1.334216E+02 -5.247080E+02  3.436700E+01
       208  2.097208E+02 -5.275335E+02  3.423598E+01
       209  4.662708E+01 -4.428693E+02  2.934842E+01
       210  1.142287E+02 -5.250445E+02  3.486126E+01
       211 -7.068540E+01 -5.226332E+02  3.402633E+01
       212 -1.406394E+02 -5.254923E+02  3.393172E+01
       213 -9.158084E+01 -1.844918E+02  1.245678E+01
       214 -1.056707E+02 -1.075271E+02  6.682467E+00
       215 -2.709986E+01 -4.643253E+01  3.074661E+00
       216 -2.101524E+01 -1.108194E+02  6.878193E+00
       217  1.252391E+02 -5.245563E+02  3.449547E+01
       218  1.931338E+02 -5.277187E+02  3.499949E+01
       219  1.244650E+02 -4.426008E+02  2.920437E+01
       220  8.095057E+01 -3.130804E+02  2.018522E+01
       221 -2.802289E+01 -4.822580E+02  3.143615E+01
       222 -7.300726E+00 -4.411428E+02  2.903280E+01
       223 -9.289168E+01 -4.004808E+02  2.609304E+01
       224 -2.955000E+01 -3.126593E+02  2.051825E+01
       225 -1.090737E+02 -2.696724E+02  1.761991E+01
       226 -5.457996E+01 -1.454267E+02  9.483258E+00
       227 -6.800349E+01 -2.261831E+02  1.510444E+01
       228  1.235518E+01 -2.263534E+02  1.499166E+01
       229  2.861583E+00 -1.112719E+02  7.277231E+00
       230 -1.628553E+01 -1.465191E+02  9.433268E+00
       231  1.347671E+02 -3.151699E+02  2.057514E+01
       232  2.753772E+01 -3.987035E+02  2.605725E+01
       233  1.194373E+02 -2.271170E+02  1.476908E+01
       234 -5.903331E+01 -1.094625E+02  6.943442E+00
       235  1.090696E+02 -2.693893E+02  1.790232E+01
       236  2.490582E+01 -2.259873E+02  1.477835E+01
       237  8.043887E+00 -7.788276E+01  4.969605E+00
       238  5.911665E-02 -2.689436E+02  1.759484E+01
       239 -1.148962E+02 -5.247775E+02  3.454986E+01
       240 -1.975523E+01 -4.825255E+02  3.187820E+01
       241 -8.661438E+01 -4.845427E+02  3.170523E+01
       242 -7.702860E+01 -4.003441E+02  2.620989E+01
       243 -1.921826E+02 -5.277879E+02  3.405732E+01
       244 -1.595531E+02 -4.863400E+02  3.143463E+01
       245 -1.479080E+02 -4.018468E+02  2.602842E+01
       246 -1.823523E+02 -4.450771E+02  2.909409E+01
       247 -1.314780E+02 -3.130991E+02  2.015771E+01
       248  9.381247E+01 -1.076016E+02  7.118760E+00
       249  8.990361E+01 -1.449854E+02  9.838197E+00
       250  4.454094E+01 -1.456054E+02  9.459098E+00
       251  1.130669E+02 -2.281868E+02  1.511631E+01
       252  5.050263E+01 -4.286038E+01  3.024905E+00
       253  5.787452E+01 -7.382627E+01  5.245044E+00
       254  3.059560E+01 -7.541568E+01  4.823876E+00
       255  2.793669E+01 -4.543881E+01  2.808062E+00
       256  6.036850E+00 -7.730924E+01  4.639908E+00
       257  9.652412E+01 -1.448563E+02  9.859901E+00
       258 -1.564759E+02 -4.015531E+02  2.591326E+01
       259 -1.116653E+01 -7.774078E+01  4.640386E+00
       260  5.545239E+01 -4.349105E+01  3.313348E+00
       261  3.468082E+01 -4.538996E+01  2.894759E+00
       262  1.411187E+02 -5.249943E+02  3.456389E+01
       263 -2.073582E+02 -4.456278E+02  2.854875E+01
       264 -3.396687E+01 -4.615637E+01  2.634668E+00
       265 -9.299425E+01 -1.079077E+02  7.385143E+00
       266 -5.676658E+01 -4.395803E+01  2.984351E+00
       267  1.816133E+02 -4.457507E+02  2.946164E+01
       268  1.060548E+02 -1.068935E+02  6.943756E+00
       269 -2.089989E+02 -5.280629E+02  3.371854E+01
       270  6.973107E+01 -5.224368E+02  3.452890E+01
       271  1.627675E+01 -4.725542E+01  3.167989E+00
       272  5.403386E+01 -1.456705E+02  9.551459E+00
       273 -7.329043E+01 -1.841225E+02  1.180631E+01
       274 -1.916911E+02 -3.583365E+02  2.305145E+01
       275 -1.324072E+02 -5.253013E+02  3.403324E+01
       276 -3.236202E+01 -4.571679E+01  2.811182E+00
       277  1.030393E+02 -3.580475E+02  2.383109E+01
       278  1.428347E+02 -1.848112E+02  1.232246E+01
       279 -3.343183E+01 -1.100042E+02  6.864007E+00
       280  3.131739E+01 -4.550848E+01  2.647086E+00

 stresses (elem, integ.pnt.,sxx,syy,szz,sxy,sxz,syz) for set EALL and time  0.1000000E+01

       633   1 -5.969381E+06  2.596842E+05 -1.772110E+04 -1.233312E+06  5.931824E+05  1.940420E+05
       633   2 -6.624773E+06 -2.581254E+04  8.863920E+03 -1.208256E+06  2.163218E+05  8.609083E+04
       633   3 -4.653581E+06 -5.891180E+05 -9.865187E+03 -2.417308E+06 -3.708715E+05 -2.703340E+04
       633   4 -2.972247E+06  3.317764E+05  2.360259E+04 -2.512611E+06  2.735397E+05  1.022217E+05
       634   1  1.254844E+06 -2.124129E+05  1.872914E+04 -1.816864E+06  4.749446E+04  8.473063E+03
       634   2  1.821852E+06 -2.061020E+05 -1.506052E+03 -1.322418E+06  1.819988E+05  3.799808E+04
       634   3  1.032350E+06 -1.030359E+05  1.116828E+04 -2.716475E+06 -1.235720E+04  1.930385E+04
       634   4  4.407845E+05 -9.916482E+03 -4.621086E+03 -2.610523E+06  5.461542E+03 -3.674128E+04
       635   1  1.232141E+05 -6.964895E+05 -2.140004E+04 -2.010708E+05  8.378022E+04 -5.241569E+04
       635   2 -1.442675E+03 -5.309629E+05 -5.062114E+04 -4.181067E+05  1.847640E+04 -1.578865E+05
       635   3  1.333024E+05 -4.382241E+05  3.057354E+04 -5.674079E+04 -4.083052E+03  4.786419E+04
       635   4  5.205360E+05 -2.899875E+05  1.524820E+04 -3.617325E+05  1.085848E+05  8.942619E+04
       636   1  4.004702E+05 -5.997952E+05  2.527914E+04 -7.275516E+05  6.975735E+04  8.805295E+03
       636   2  1.564958E+05  2.193075E+05  4.176939E+04 -2.344970E+06 -8.570248E+04 -7.153498E+04
       636   3  1.304016E+05 -3.920691E+05  2.192154E+04 -9.768045E+05 -1.744665E+04 -7.794952E+04
       636   4  5.280830E+05 -1.910286E+05  3.179272E+04 -1.367206E+06  1.961678E+04 -2.902558E+04
       637   1 -1.082352E+07 -4.410957E+05 -3.773639E+04 -1.555236E+06  8.629552E+05 -1.299864E+05
       637   2 -8.346244E+06 -2.199550E+05 -4.211048E+04 -9.221143E+05  3.077290E+05  5.536709E+04
       637   3 -7.207548E+06 -5.579034E+05 -3.133333E+04 -2.434737E+06  1.220307E+05 -1.851888E+05
       637   4 -7.090258E+06 -1.535760E+05 -7.126352E+04 -7.564322E+05  3.855766E+05  2.741611E+05
       638   1 -5.117961E+05  3.980900E+05 -2.520619E+03 -9.745893E+05  6.811771E+04 -1.437368E+04
       638   2  1.218040E+05  2.175354E+05  7.185908E+03 -5.676794E+05  6.458339E+04  6.081532E+04
       638   3 -1.693658E+04  2.893260E+05  1.376812E+04 -4.541688E+05  2.446486E+04  2.428058E+04
       638   4 -8.129388E+04  6.844447E+05  1.698498E+03 -3.468701E+05  7.385813E+03  3.922468E+04
       639   1 -2.034081E+06  2.899427E+04 -3.362994E+04 -3.021057E+06  1.298197E+05  4.650180E+04
       639   2 -6.988872E+06 -4.241763E+03  2.831566E+04 -1.571162E+06  1.180236E+05 -9.403213E+03
       639   3 -5.498607E+06  7.600334E+04  8.694938E+04 -1.459883E+06  2.772649E+05  3.046670E+04
       639   4 -4.866236E+06 -2.697536E+04  4.240778E+04 -2.406152E+06  2.518355E+04 -1.909673E+04
       640   1 -5.102185E+05 -1.082169E+05  6.288663E+04 -3.435852E+06 -5.833329E+03 -1.476303E+04
       640   2 -2.649027E+06 -4.640391E+05  1.687002E+04 -3.176626E+06  2.965030E+05 -2.156824E+05
       640   3 -2.422311E+06 -2.827289E+05  1.047450E+04 -3.005085E+06  7.799532E+04 -1.643268E+04
       640   4 -6.363661E+05  1.278769E+05  7.102224E+03 -3.357212E+06 -1.665206E+05 -1.082910E+04
       641   1  3.054432E+04 -5.333879E+05  1.530804E+04 -4.655876E+05  6.113644E+04  1.605495E+05
       641   2  1.506039E+05 -4.406490E+05  5.760086E+04 -5.465297E+04  6.036631E+04 -3.663123E+04
       641   3  5.343536E+05 -3.211206E+05  3.032962E+04 -3.350580E+05  4.429801E+04 -9.463000E+04
       641   4  1.123828E+05 -6.780538E+05  7.861944E+04 -2.235823E+05 -1.727818E+04  4.223523E+04
       642   1  2.988480E+06 -1.921360E+05  9.253032E+03 -1.069208E+06  9.286023E+04  1.102163E+05
       642   2  1.746725E+06 -1.965900E+05  2.217658E+04 -1.427654E+06  1.343836E+04  1.365938E+04
       642   3  1.960637E+06 -1.692807E+05  8.640508E+03 -7.671586E+05 -2.525606E+04  2.933568E+04
       642   4  2.014979E+06 -9.977354E+04  1.323959E+03 -2.566358E+06  1.923145E+05  3.741634E+04
       643   1  4.210359E+05 -1.368846E+05 -8.122017E+03 -1.084366E+06  2.716102E+05  1.939596E+05
       643   2  2.022369E+06 -2.049456E+05  4.513309E+04 -1.372001E+06  3.805532E+04 -9.223390E+04
